ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnConnectionPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnConnectionParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnManagerPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnManagerParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnManagerParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnPerRoute.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnPerRouteBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnRoutePNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnRouteParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/ConnRouteParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnConnectionPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnConnectionParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnManagerPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnManagerParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnManagerParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnPerRoute.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnPerRouteBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnRoutePNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnRouteParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/class-use/ConnRouteParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/params/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/BasicRouteDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/HttpRoute.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/HttpRouteDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/HttpRoutePlanner.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/RouteInfo.LayerType.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/RouteInfo.TunnelType.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/RouteInfo.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/RouteTracker.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/BasicRouteDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/HttpRoute.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/HttpRouteDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/HttpRoutePlanner.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/RouteInfo.LayerType.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/RouteInfo.TunnelType.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/RouteInfo.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/class-use/RouteTracker.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/routing/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/HostNameResolver.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/LayeredSchemeSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/LayeredSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/PlainSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/Scheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/SchemeRegistry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/SchemeSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/SocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/HostNameResolver.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/LayeredSchemeSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/LayeredSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/PlainSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/Scheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/SchemeRegistry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/SchemeSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/class-use/SocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/scheme/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/AbstractVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/AllowAllHostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/BrowserCompatHostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/SSLSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/StrictHostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/TrustSelfSignedStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/TrustStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/X509HostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/AbstractVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/AllowAllHostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/BrowserCompatHostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/SSLSocketFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/StrictHostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/TrustSelfSignedStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/TrustStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/class-use/X509HostnameVerifier.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/ssl/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/InetAddressUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/class-use/InetAddressUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/conn/util/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/ClientCookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/Cookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieIdentityComparator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieOrigin.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookiePathComparator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieRestrictionViolationException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/CookieSpecRegistry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/MalformedCookieException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/SM.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/SetCookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/SetCookie2.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/ClientCookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/Cookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieIdentityComparator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieOrigin.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookiePathComparator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieRestrictionViolationException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/CookieSpecRegistry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/MalformedCookieException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/SM.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/SetCookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/class-use/SetCookie2.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/CookieSpecPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/CookieSpecParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/class-use/CookieSpecPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/class-use/CookieSpecParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/cookie/params/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/FormBodyPart.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/Header.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/HttpMultipart.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/HttpMultipartMode.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/MIME.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/MinimalField.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/MultipartEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/FormBodyPart.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/Header.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/HttpMultipart.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/HttpMultipartMode.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/MIME.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/MinimalField.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/class-use/MultipartEntity.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/AbstractContentBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/ByteArrayBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/ContentBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/ContentDescriptor.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/FileBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/InputStreamBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/StringBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/AbstractContentBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/ByteArrayBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/ContentBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/ContentDescriptor.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/FileBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/InputStreamBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/class-use/StringBody.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/content/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/entity/mime/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/AuthSchemeBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/BasicScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/BasicSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/DigestScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/DigestSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/NTLMEngine.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/NTLMEngineException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/NTLMScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/NTLMSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/NegotiateScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/NegotiateSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/RFC2617Scheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/SpnegoTokenGenerator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/UnsupportedDigestAlgorithmException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/AuthSchemeBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/BasicScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/BasicSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/DigestScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/DigestSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/NTLMEngine.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/NTLMEngineException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/NTLMScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/NTLMSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/NegotiateScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/NegotiateSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/RFC2617Scheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/SpnegoTokenGenerator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/class-use/UnsupportedDigestAlgorithmException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/auth/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/AbstractAuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/AbstractHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/BasicAuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/BasicCookieStore.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/BasicCredentialsProvider.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/BasicResponseHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/ClientParamsStack.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/ContentEncodingHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultHttpRequestRetryHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultProxyAuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultRedirectHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultRedirectStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultRequestDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultTargetAuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/DefaultUserTokenHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/EntityEnclosingRequestWrapper.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/RedirectLocations.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/RequestWrapper.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/RoutedRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/TunnelRefusedException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/BasicHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/CacheConfig.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/CachingHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/DefaultHttpCacheEntrySerializer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/FileResource.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/FileResourceFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/HeapResource.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/HeapResourceFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ManagedHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/BasicHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/CacheConfig.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/CachingHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/DefaultHttpCacheEntrySerializer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/FileResource.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/FileResourceFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/HeapResource.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/HeapResourceFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/class-use/ManagedHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/EhcacheHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/class-use/EhcacheHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedHttpCacheStorage.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/memcached/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/cache/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/AbstractAuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/AbstractHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/BasicAuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/BasicCookieStore.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/BasicCredentialsProvider.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/BasicResponseHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/ClientParamsStack.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/ContentEncodingHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultConnectionKeepAliveStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultHttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultHttpRequestRetryHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultProxyAuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultRedirectHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultRedirectStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultRequestDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultTargetAuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/DefaultUserTokenHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/EntityEnclosingRequestWrapper.html
